"","wordnopunc","freq"
"1","people",928
"2","can",793
"3","it’s",612
"4","think",611
"5","we’re",557
"6","we’ve",484
"7","just",465
"8","get",433
"9","going",427
"10","nhs",388
"11","need",377
"12","that’s",361
"13","care",360
"14","now",358
"15","want",348
"16","one",332
"17","matt",311
"18","hancock:",306
"19","make",291
"20","right",284
"21","see",279
"22","us",267
"23","also",266
"24","know",242
"25","important",241
"26","really",235
"27","social",234
"28","number",229
"29","health",220
"30","go",218
"31","sure",217
"32","say",216
"33","many",215
"34","don’t",214
"35","first",214
"36","got",213
"37","thank",213
"38","boris",209
"39","johnson:",208
"40","dominic",206
"41","work",203
"42","chris",200
"43","raab:",200
"44","i’m",199
"45","measures",199
"46","said",199
"47","come",195
"48","take",195
"49","time",195
"50","testing",194
"51","back",189
"52","next",183
"53","question",183
"54","much",181
"55","way",178
"56","absolutely",177
"57","things",176
"58","whether",175
"59","there’s",173
"60","rishi",171
"61","terms",171
"62","that",169
"63","public",167
"64","sunak:",163
"65","different",162
"66","country",161
"67","keep",161
"68","like",155
"69","look",153
"70","protect",153
"71","two",151
"72","able",150
"73","actually",148
"74","support",148
"75","you’re",148
"76","tests",147
"77","across",144
"78","government",143
"79","might",143
"80","they’re",143
"81","clear",142
"82","hospital",141
"83","new",141
"84","patrick",141
"85","working",140
"86","course",138
"87","home",138
"88","secretary",138
"89","you",138
"90","thing",137
"91","whitty:",137
"92","every",135
"93","prime",134
"94","virus",134
"95","stay",131
"96","may",130
"97","point",129
"98","data",128
"99","last",125
"100","set",124
"101","that",124
"102","capacity",123
"103","good",120
"104","put",119
"105","uk",119
"106","you",119
"107","you’ve",119
"108","follow",117
"109","today",117
"110","coronavirus",116
"111","answer",115
"112","help",115
"113","medical",114
"114","i’ve",113
"115","weeks",113
"116","test",112
"117","give",108
"118","ask",106
"119","around",104
"120","critical",104
"121","deaths",104
"122","advice",102
"123","lot",102
"124","it",101
"125","numbers",101
"126","making",100
"127","we’ll",100
"128","done",98
"129","something",97
"130","still",97
"131","coming",96
"132","workers",96
"133","distancing",94
"134","second",94
"135","continue",93
"136","looking",93
"137","sir",93
"138","part",92
"139","said",92
"140","spread",91
"141","course",90
"142","place",90
"143","already",89
"144","ppe",89
"145","understand",89
"146","best",88
"147","quite",88
"148","start",88
"149","end",87
"150","obviously",87
"151","always",86
"152","cases",86
"153","day",86
"154","days",86
"155","vallance:",86
"156","even",85
"157","three",85
"158","made",83
"159","everybody",82
"160","jenny",82
"161","getting",81
"162","homes",80
"163","minister",80
"164","much",80
"165","[inaudible",79
"166","national",79
"167","staff",79
"168","possible",78
"169","robert",78
"170","well",78
"171","this",77
"172","week",77
"173","difficult",76
"174","disease",76
"175","save",76
"176","professor",75
"177","whole",75
"178","jonathan",73
"179","british",72
"180","clearly",72
"181","slide",72
"182","taking",72
"183","it",71
"184","now",71
"185","i’ll",70
"186","long",70
"187","risk",70
"188","use",70
"189","seen",69
"190","businesses",68
"191","nhs",68
"192","this",68
"193","given",67
"194","is",67
"195","clinical",66
"196","countries",66
"197","ensure",66
"198","hospitals",66
"199","yvonne",66
"200","evidence",65
"201","impact",65
"202","moment",65
"203","patients",65
"204","time",65
"205","local",64
"206","time",64
"207","vulnerable",64
"208","expect",63
"209","lives",63
"210","peak",63
"211","scientific",63
"212","bit",62
"213","everyone",62
"214","guidance",62
"215","lockdown",62
"216","daily",61
"217","exactly",61
"218","million",61
"219","so",61
"220","means",60
"221","particularly",60
"222","add",59
"223","huge",59
"224","key",59
"225","taken",59
"226","anything",58
"227","contact",58
"228","following",58
"229","home",58
"230","transmission",58
"231","vantam:",58
"232","four",57
"233","nhs",57
"234","question",57
"235","questions",57
"236","say",57
"237","well",57
"238","death",56
"239","enough",56
"240","far",56
"241","people",56
"242","rules",56
"243","significant",56
"244","trying",56
"245","…",55
"246","chief",55
"247","forward",55
"248","including",55
"249","small",55
"250","together",55
"251","what’s",55
"252","can’t",54
"253","economic",54
"254","increase",54
"255","please",54
"256","reason",54
"257","tell",54
"258","they’ve",54
"259","well",54
"260","again",53
"261","big",53
"262","early",53
"263","front",53
"264","saying",53
"265","virus",53
"266","do",51
"267","everything",51
"268","must",51
"269","needs",51
"270","plan",51
"271","science",51
"272","system",51
"273","thanks",51
"274","asked",50
"275","feel",50
"276","large",50
"277","lives",50
"278","scheme",50
"279","today",50
"280","community",49
"281","curve",49
"282","decisions",49
"283","effort",49
"284","based",48
"285","equipment",48
"286","message",48
"287","r",48
"288","them",48
"289","example",47
"290","infection",47
"291","mean",47
"292","order",47
"293","stop",47
"294","talk",47
"295","that",47
"296","beginning",46
"297","country",46
"298","hope",46
"299","people’s",46
"300","state",46
"301","tested",46
"302","world",46
"303","available",45
"304","change",45
"305","face",45
"306","probably",45
"307","try",45
"308","turn",45
"309","business",44
"310","confident",44
"311","general",44
"312","services",44
"313","symptoms",44
"314","another",43
"315","england",43
"316","fact",43
"317","harries:",43
"318","home",43
"319","level",43
"320","needed",43
"321","period",43
"322","provide",43
"323","who’ve",43
"324","alok",42
"325","certainly",42
"326","disease",42
"327","doyle:",42
"328","great",42
"329","nightingale",42
"330","open",42
"331","response",42
"332","state",42
"333","them",42
"334","using",42
"335","he’s",41
"336","international",41
